; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\usb_core.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -I..\Libraries\STM32_USB_OTG_Driver\inc -I..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\User\usbh_mass_storage -I..\User\fatfs\src -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY -DSTM32F40XX --omf_browse=..\output\usb_core.crf --no_multibyte_chars ..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1991   */
;;;1992   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
;;;1993   {
000002  4604              MOV      r4,r0
;;;1994     
;;;1995     USB_OTG_DCTL_TypeDef     dctl;
;;;1996     USB_OTG_DSTS_TypeDef     dsts;
;;;1997     USB_OTG_PCGCCTL_TypeDef  power;  
;;;1998     
;;;1999     if (pdev->dev.DevRemoteWakeup) 
000004  f8d40118          LDR      r0,[r4,#0x118]
000008  2800              CMP      r0,#0
00000a  d01e              BEQ      |L1.74|
;;;2000     {
;;;2001       dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
00000c  6920              LDR      r0,[r4,#0x10]
00000e  6880              LDR      r0,[r0,#8]
000010  9001              STR      r0,[sp,#4]
;;;2002       if(dsts.b.suspsts == 1)
000012  07c0              LSLS     r0,r0,#31
000014  d019              BEQ      |L1.74|
;;;2003       {
;;;2004         if(pdev->cfg.low_power)
000016  7aa0              LDRB     r0,[r4,#0xa]
000018  b140              CBZ      r0,|L1.44|
;;;2005         {
;;;2006           /* un-gate USB Core clock */
;;;2007           power.d32 = USB_OTG_READ_REG32(pdev->regs.PCGCCTL);
00001a  f8d4010c          LDR      r0,[r4,#0x10c]
00001e  6801              LDR      r1,[r0,#0]
;;;2008           power.b.gatehclk = 0;
000020  f0210102          BIC      r1,r1,#2
;;;2009           power.b.stoppclk = 0;
000024  f0210101          BIC      r1,r1,#1
000028  9100              STR      r1,[sp,#0]
;;;2010           USB_OTG_WRITE_REG32(pdev->regs.PCGCCTL, power.d32);
00002a  6001              STR      r1,[r0,#0]
                  |L1.44|
;;;2011         }   
;;;2012         /* active Remote wakeup signaling */
;;;2013         dctl.d32 = 0;
;;;2014         dctl.b.rmtwkupsig = 1;
00002c  2001              MOVS     r0,#1
00002e  9002              STR      r0,[sp,#8]
;;;2015         USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DCTL, 0, dctl.d32);
000030  6920              LDR      r0,[r4,#0x10]
000032  6841              LDR      r1,[r0,#4]
000034  f0410101          ORR      r1,r1,#1
000038  6041              STR      r1,[r0,#4]
;;;2016         USB_OTG_BSP_mDelay(5);
